id,color_identity,edh_rec_rank,has_alt_deck_limit,is_game_changer,is_reserved,layout,legalities,mana_value,name,printings,rulings
aberrant-mind-sorcerer,['U'],13946,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pioneer': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",5,Aberrant Mind Sorcerer,['AFR'],"[{'date': '2021-07-23', 'text': 'An ability that tells you to roll a die will also specify what to do with the result of that roll. Most often, this is in the form of a ""results table"" in the card text.'}, {'date': '2021-07-23', 'text': 'An effect that says ""choose a target, then roll a d20"" or similar still uses the normal process of putting an ability on the stack and resolving it. Choosing targets is part of putting the ability on the stack and rolling the d20 happens later, as the ability resolves.'}, {'date': '2021-07-23', 'text': 'Dice are identified by the number of faces each one has. For example, a d20 is a twenty-sided die.'}, {'date': '2021-07-23', 'text': 'Dice used must have equally likely outcomes and the roll must be fair. Although physical dice are recommended, digital substitutes are allowed, provided they have the same number of equally likely outcomes as specified in the original roll instruction.'}, {'date': '2021-07-23', 'text': 'Some abilities, like that of Pixie Guide and Barbarian Class, replace rolling a die with rolling extra dice and ignoring the lowest roll. The ignored rolls are not considered for the effect that instructed you to roll a die, and do not cause abilities to trigger. For all intents and purposes, once you determine which dice count, any extra dice were never rolled.'}, {'date': '2021-07-23', 'text': 'Some effects instruct you to roll again. This uses the same number and type of dice as the original roll, and that roll will use the same set of possible outcomes.'}, {'date': '2021-07-23', 'text': 'Some effects may modify the result of a die roll. This may be part of the instruction to roll a die or it may come from other cards. Anything that references the ""result"" of a die roll is looking for the result after these modifications. Anything that is looking for the ""natural result"" is looking for the number shown on the face of the die before these modifications.'}, {'date': '2021-07-23', 'text': 'The instruction to roll a die and the effect that occurs because of the result are all part of the same ability. Players do not get the chance to respond to the ability after knowing the result of the roll.'}, {'date': '2021-07-23', 'text': 'Tournament events have more specific rules regarding dice and die-rolling. For more information, please see the most recent version of the Magic Tournament Rules at https://wpn.wizards.com/en/document/magic-gathering-tournament-rules.'}, {'date': '2021-07-23', 'text': 'While playing Planechase, rolling the planar die will cause any ability that triggers whenever a player rolls one or more dice to trigger. However, any effect that refers to a numerical result will ignore the rolling of the planar die.'}]"
aberrant-researcher-perfected-form,['U'],22572,False,False,False,transform,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pioneer': 'Legal', 'vintage': 'Legal'}",4,Aberrant Researcher // Perfected Form,"['INR', 'SOI']","[{'date': '2016-04-08', 'text': 'If a replacement effect causes the top card of your library to go to a zone other than your graveyard, Aberrant Researcher will still transform if that card was an instant or sorcery card.'}, {'date': '2016-04-08', 'text': ""No player may take any action between the two steps of Aberrant Researcher's triggered ability. If the card put into your graveyard is an instant or sorcery card, Aberrant Researcher will have transformed before a player can take any action.""}]"
aberrant-return,['B'],7830,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'vintage': 'Legal'}",6,Aberrant Return,['ECC'],
abeyance,['W'],14337,False,False,True,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'predh': 'Legal', 'premodern': 'Legal', 'vintage': 'Legal'}",2,Abeyance,"['OLEP', 'WC97', 'WC98', 'WTH']","[{'date': '2004-10-04', 'text': ""Abeyance does not affect abilities which are not activated, such as static abilities and triggered abilities. It also doesn't stop the declaration of attackers or blockers.""}, {'date': '2004-10-04', 'text': 'Abeyance never prevents mana abilities from being activated.'}, {'date': '2004-10-04', 'text': 'Abeyance prohibits activated abilities of cards which are not on the battlefield.'}, {'date': '2008-08-01', 'text': ""This can't be used as a counterspell. It will have no effect on spells which were on the stack when it was cast, nor on those cast in response to it.""}]"
abhorrent-oculus,['U'],5832,False,False,False,normal,"{'alchemy': 'Legal', 'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'future': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pioneer': 'Legal', 'standard': 'Legal', 'standardbrawl': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",3,Abhorrent Oculus,"['DSK', 'PDSK', 'SCH']","[{'date': '2024-09-20', 'text': ""A permanent that turns face up or face down changes characteristics but is otherwise the same permanent. Spells and abilities that were targeting that permanent and Auras and Equipment that were attached to that permanent aren't affected unless the new characteristics of the object change the legality of those targets or attachments.""}, {'date': '2024-09-20', 'text': 'Abhorrent Oculus\'s additional cost must be paid even if it\'s cast ""without paying its mana cost"" or for any alternative cost.'}, {'date': '2024-09-20', 'text': ""Any time you have priority, you can turn a manifested permanent you control face up by revealing that it's a creature card (ignoring any copy effects or type-changing effects that might be applying to it) and paying its mana cost. This is a special action. It doesn't use the stack and can't be responded to.""}, {'date': '2024-09-20', 'text': ""At any time, you can look at a face-down spell or permanent you control. You can't look at face-down permanents or spells you don't control unless an effect instructs or allows you to do so.""}, {'date': '2024-09-20', 'text': ""Because face-down creatures don't have a name, they can't have the same name as any other creature, even another face-down creature.""}, {'date': '2024-09-20', 'text': ""Because the permanent is on the battlefield both before and after it's turned face up, turning a permanent face up doesn't cause any enters-the-battlefield abilities to trigger.""}, {'date': '2024-09-20', 'text': ""If a double-faced card is manifested, it will be put onto the battlefield face down. While face down, it can't transform. If the front face of the card is a creature card, you can turn it face up by paying its mana cost. If you do, its front face will be up.""}, {'date': '2024-09-20', 'text': ""If a face-down creature loses its abilities, it can't be turned face up with a disguise or morph ability because it will no longer have that ability (or the associated cost) once face up.""}, {'date': '2024-09-20', 'text': 'If a face-down spell leaves the stack and goes to any zone other than the battlefield (if it was countered, for example), you must reveal it. Similarly, if a face-down permanent leaves the battlefield, you must reveal it. You must also reveal all face-down spells and permanents you control if you leave the game or the game ends.'}, {'date': '2024-09-20', 'text': 'If a manifested creature would have disguise or morph if it were face up, you may also turn it face up by paying its disguise or morph cost, as appropriate.'}, {'date': '2024-09-20', 'text': ""If something tries to turn a face-down instant or sorcery card on the battlefield face up, reveal that card to show all players it's an instant or sorcery card. The permanent remains on the battlefield face down. Abilities that trigger when a permanent turns face up won't trigger, because even though you revealed the card, it never turned face up.""}, {'date': '2024-09-20', 'text': ""If your library contains only one card when you manifest dread, you'll look at that card and put it onto the battlefield face down. You won't have the option to put it into your graveyard instead. If your library contains no cards when you manifest dread, you won't do anything.""}, {'date': '2024-09-20', 'text': 'Some cards in the Duskmourn release have abilities that trigger ""whenever you manifest dread."" In circumstances where you are instructed to manifest dread but can\'t perform some or all of the steps of manifesting dread (probably because your library has one or fewer cards in it), these abilities will still trigger.'}, {'date': '2024-09-20', 'text': ""To manifest dread, look at the top two cards of your library. Manifest one (by putting it onto the battlefield face down) and put the other into your graveyard. The card you put onto the battlefield becomes a 2/2 face-down creature with no name, mana cost, creature types, or abilities. It's colorless and has a mana value of 0. Other effects that apply to the permanent can still grant it any characteristics it doesn't have or change the characteristics it does have.""}, {'date': '2024-09-20', 'text': ""Turning a permanent face up or face down doesn't change whether that permanent is tapped or untapped.""}, {'date': '2024-09-20', 'text': ""Unlike a face-down creature that was cast using a disguise or morph ability, a manifested creature may still be turned face up after it loses its abilities if it's a creature card.""}, {'date': '2024-09-20', 'text': ""You must ensure that your face-down spells and permanents can be easily differentiated from each other. You're not allowed to mix up the cards that represent them on the battlefield to confuse other players. The order in which they entered should remain clear, as well as what ability caused them to be face down. (This includes manifest, disguise, cloak, morph, and a few older effects that turn cards face down.) Common methods for doing this include using markers or dice, or simply placing them in order on the battlefield.""}]"
abhorrent-overlord,['B'],5743,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'penny': 'Legal', 'pioneer': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",7,Abhorrent Overlord,"['PIO', 'PRM', 'PTHS', 'THS']","[{'date': '2013-09-15', 'text': 'Hybrid mana symbols, monocolored hybrid mana symbols, and Phyrexian mana symbols do count toward your devotion to their color(s).'}, {'date': '2013-09-15', 'text': ""If an activated ability or triggered ability has an effect that depends on your devotion to a color, you count the number of mana symbols of that color among the mana costs of permanents you control as the ability resolves. The permanent with that ability will be counted if it's still on the battlefield at that time.""}, {'date': '2013-09-15', 'text': ""Mana symbols in the text boxes of permanents you control don't count toward your devotion to any color.""}, {'date': '2013-09-15', 'text': ""Numeric mana symbols ({0}, {1}, and so on) in mana costs of permanents you control don't count toward your devotion to any color.""}]"
abiding-grace,['W'],8568,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",3,Abiding Grace,"['H2R', 'J21', 'MH2']","[{'date': '2021-06-18', 'text': 'If a creature card in your graveyard has {X} in its mana cost, X is 0 when determining its mana value.'}]"
abigale-eloquent-first-year,"['B', 'W']",11268,False,False,False,normal,"{'alchemy': 'Legal', 'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'future': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pioneer': 'Legal', 'standard': 'Legal', 'standardbrawl': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",2,"Abigale, Eloquent First-Year","['ECL', 'PECL']","[{'date': '2025-11-17', 'text': ""If the affected creature gains an ability after Abigale's last ability resolves, it will keep that ability.""}, {'date': '2025-11-17', 'text': ""The effect of Abigale's last ability that causes the target creature to lose all abilities lasts indefinitely. It doesn't expire during the cleanup step or when Abigale leaves the battlefield.""}]"
abjure,['U'],6440,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'pauper': 'Legal', 'paupercommander': 'Legal', 'predh': 'Legal', 'premodern': 'Legal', 'vintage': 'Legal'}",1,Abjure,['WTH'],"[{'date': '2009-10-01', 'text': ""You can't sacrifice more than one permanent.""}]"
abnormal-endurance,['B'],9336,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pauper': 'Legal', 'paupercommander': 'Legal', 'penny': 'Legal', 'pioneer': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",2,Abnormal Endurance,['M19'],"[{'date': '2018-07-13', 'text': ""Abnormal Endurance's effect works only once. If the targeted creature dies and is then returned to the battlefield, it's considered to be a new creature. If that new creature dies, it won't come back.""}]"
aboleth-spawn,['U'],3697,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'vintage': 'Legal'}",3,Aboleth Spawn,['CLB'],"[{'date': '2022-06-10', 'text': ""Aboleth Spawn's ability cares only about triggered abilities of the creature that's entering, not abilities of other permanents that trigger when that creature enters the battlefield.""}, {'date': '2022-06-10', 'text': ""Aboleth Spawn's ability will always go on the stack on top of the entering creature's triggered ability that caused it to trigger. The copy it creates will be created on the stack on top of the entering creature's triggered ability and the copy will resolve before that ability.""}, {'date': '2022-06-10', 'text': ""Effects that modify how a creature enters the battlefield are not triggered abilities and are not affected by Aboleth Spawn's ability. These include (but aren't limited to) entering the battlefield as a copy of another permanent, entering the battlefield with counters, and entering the battlefield tapped.""}, {'date': '2022-06-10', 'text': ""If the ability is modal (that is, it has a bulleted list of choices), the copy will have the same mode(s). You can't choose new ones.""}, {'date': '2022-06-10', 'text': ""The copy will have the same targets as the ability it's copying unless you choose new ones. You may change any number of the targets, including all of them or none of them. If, for one of the targets, you can't choose a new legal target, then it remains unchanged (even if the current target is illegal).""}, {'date': '2022-06-10', 'text': 'Triggered abilities use the words ""when,"" ""whenever,"" or ""at."" They\'re often written as ""[Trigger condition],[effect].""'}]"
abolish,['W'],12478,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'predh': 'Legal', 'premodern': 'Legal', 'vintage': 'Legal'}",3,Abolish,"['DDF', 'PCY', 'PLST']",
abominable-treefolk,"['G', 'U']",11827,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'penny': 'Legal', 'vintage': 'Legal'}",4,Abominable Treefolk,['MH1'],"[{'date': '2019-06-14', 'text': ""Abominable Treefolk's last ability can target a creature that's already tapped. That creature won't untap during its controller's next untap step.""}, {'date': '2019-06-14', 'text': ""As long as Abominable Treefolk is on the battlefield, its first ability will count itself, so it'll be at least 1/1.""}, {'date': '2019-06-14', 'text': ""The ability that defines Abominable Treefolk's power and toughness works in all zones, not just the battlefield.""}]"
abomination,['B'],25388,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'oldschool': 'Legal', 'predh': 'Legal', 'premodern': 'Legal', 'vintage': 'Legal'}",5,Abomination,"['4BB', '4ED', 'LEG', 'REN']","[{'date': '2004-10-04', 'text': 'The color of the blocking/blocked creature is checked only at declaration of the block. If the creature is green or white at that time, it will be destroyed at end of combat even if it changes color before combat ends.'}]"
abomination-of-gudul,"['B', 'G', 'U']",26354,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pauper': 'Legal', 'paupercommander': 'Legal', 'penny': 'Legal', 'pioneer': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",6,Abomination of Gudul,['KTK'],"[{'date': '2014-09-20', 'text': ""A permanent that turns face up or face down changes characteristics but is otherwise the same permanent. Spells and abilities that were targeting that permanent, as well as Auras and Equipment that were attached to the permanent, aren't affected.""}, {'date': '2014-09-20', 'text': ""Any time you have priority, you may turn the face-down creature face up by revealing what its morph cost is and paying that cost. This is a special action. It doesn't use the stack and can't be responded to. Only a face-down permanent can be turned face up this way; a face-down spell cannot.""}, {'date': '2014-09-20', 'text': ""At any time, you can look at a face-down spell or permanent you control. You can't look at face-down spells or permanents you don't control unless an effect instructs you to do so.""}, {'date': '2014-09-20', 'text': ""Because the permanent is on the battlefield both before and after it's turned face up, turning a permanent face up doesn't cause any enters-the-battlefield abilities to trigger.""}, {'date': '2014-09-20', 'text': 'If a face-down permanent leaves the battlefield, you must reveal it. You must also reveal all face-down spells and permanents you control if you leave the game or if the game ends.'}, {'date': '2014-09-20', 'text': 'Morph lets you cast a card face down by paying {3}, and lets you turn the face-down permanent face up any time you have priority by paying its morph cost.'}, {'date': '2014-09-20', 'text': 'The face-down spell has no mana cost and has a mana value of 0. When you cast a face-down spell, put it on the stack face down so no other player knows what it is, and pay {3}. This is an alternative cost.'}, {'date': '2014-09-20', 'text': ""When the spell resolves, it enters the battlefield as a 2/2 creature with no name, mana cost, creature types, or abilities. It's colorless and has a mana value of 0. Other effects that apply to the creature can still grant it any of these characteristics.""}, {'date': '2014-09-20', 'text': ""You must ensure that your face-down spells and permanents can easily be differentiated from each other. You're not allowed to mix up the cards that represent them on the battlefield in order to confuse other players. The order they entered the battlefield should remain clear. Common methods for doing this include using markers or dice, or simply placing them in order on the battlefield.""}]"
abomination-of-llanowar,"['B', 'G']",5371,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",3,Abomination of Llanowar,"['CMR', 'HA4', 'KHC', 'PRM']","[{'date': '2020-11-10', 'text': 'As long as Abomination of Llanowar is on the battlefield (and still an Elf) or in your graveyard, its ability will count itself.'}, {'date': '2020-11-10', 'text': ""The ability that defines Abomination of Llanowar's power and toughness applies in all zones, not just the battlefield.""}]"
aboroth,['G'],25792,False,False,True,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'penny': 'Legal', 'predh': 'Legal', 'premodern': 'Legal', 'vintage': 'Legal'}",6,Aboroth,['WTH'],"[{'date': '2008-10-01', 'text': 'Paying cumulative upkeep is always optional. If it\'s not paid, the permanent with cumulative upkeep is sacrificed. Partial payments of the total cumulative upkeep cost can\'t be made. For example, if a permanent with ""cumulative upkeep {1}"" has three age counters on it when its cumulative upkeep ability triggers, it gets another age counter and then its controller chooses to either pay {4} or sacrifice the permanent.'}]"
aboshan-cephalid-emperor,['U'],18972,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'penny': 'Legal', 'predh': 'Legal', 'premodern': 'Legal', 'vintage': 'Legal'}",6,"Aboshan, Cephalid Emperor","['ODY', 'PLST']",
aboshan-s-desire,['U'],14932,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'pauper': 'Legal', 'paupercommander': 'Legal', 'predh': 'Legal', 'premodern': 'Legal', 'vintage': 'Legal'}",1,Aboshan's Desire,['ODY'],
about-face,['R'],22942,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'pauper': 'Legal', 'paupercommander': 'Legal', 'predh': 'Legal', 'premodern': 'Legal', 'vintage': 'Legal'}",1,About Face,"['PLST', 'ULG']","[{'date': '2005-11-01', 'text': 'Note that the wording ""Effects that alter the creature\'s power alter its toughness instead, and vice versa, this turn"" has been removed.'}, {'date': '2021-03-19', 'text': 'Because damage remains marked on a creature until the damage is removed as the turn ends, nonlethal damage dealt to a creature may become lethal if you switch its power and toughness during that turn.'}, {'date': '2021-03-19', 'text': ""Effects that switch a creature's power and toughness apply after all other effects, regardless of when those effects began to apply. For instance, if you target a 1/2 creature then give it +2/+0 later in the turn, it's a 2/3 creature, not a 4/1 creature.""}, {'date': '2021-03-19', 'text': ""Switching a creature's power and toughness twice (or any even number of times) effectively returns the creature to the power and toughness it had before any switches.""}]"
abrade,['R'],153,False,False,False,normal,"{'alchemy': 'Legal', 'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'future': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pauper': 'Legal', 'paupercommander': 'Legal', 'pioneer': 'Legal', 'standard': 'Legal', 'standardbrawl': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",2,Abrade,"['2XM', 'AKR', 'BLC', 'BRC', 'CMM', 'CMR', 'DBL', 'FDN', 'GN3', 'HOU', 'INR', 'LCI', 'PHOU', 'PLST', 'PRM', 'SCD', 'SLD', 'SOC', 'TDC', 'VOW']",
abraded-bluffs,"['R', 'W']",2573,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'future': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pauper': 'Legal', 'paupercommander': 'Legal', 'pioneer': 'Legal', 'standard': 'Legal', 'standardbrawl': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",0,Abraded Bluffs,['OTJ'],"[{'date': '2024-04-12', 'text': 'Desert is a land subtype with no special meaning. It doesn’t grant the land an intrinsic mana ability. Other cards may care about which lands are Deserts.'}]"
abrupt-decay,"['B', 'G']",685,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pioneer': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",2,Abrupt Decay,"['GK1', 'MB2', 'MM3', 'OTP', 'PLST', 'PRM', 'RTR', 'TSR', 'WMC']","[{'date': '2021-03-19', 'text': ""A spell or ability that counters spells can still target Abrupt Decay. When that spell or ability resolves, Abrupt Decay won't be countered, but any additional effects of the countering spell or ability will still happen.""}, {'date': '2021-03-19', 'text': 'If a permanent has {X} in its mana cost, X is considered to be 0.'}, {'date': '2021-03-19', 'text': ""The mana value of a token that isn't a copy of another object is 0. A token that is a copy of another object has the same mana cost as that object.""}, {'date': '2024-04-12', 'text': ""If you target a creature with ward, you may still pay the ward cost, but Abrupt Decay won't be countered even if you don't.""}]"
absolute-grace,['W'],18845,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'predh': 'Legal', 'premodern': 'Legal', 'vintage': 'Legal'}",2,Absolute Grace,['USG'],"[{'date': '2004-10-04', 'text': 'This affects all creatures, not just your own.'}]"
absolute-law,['W'],19428,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'oathbreaker': 'Legal', 'predh': 'Legal', 'premodern': 'Legal', 'vintage': 'Legal'}",2,Absolute Law,"['USG', 'WC00']","[{'date': '2004-10-04', 'text': 'This affects all creatures, not just your own.'}]"
absolute-virtue,"['U', 'W']",6082,False,False,False,normal,"{'alchemy': 'Legal', 'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'future': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pioneer': 'Legal', 'standard': 'Legal', 'standardbrawl': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",8,Absolute Virtue,"['FIN', 'PFIN']","[{'date': '2025-06-06', 'text': 'Protection from a player means that you have protection from each object controlled by that player. If an object has no controller (such as a card in a graveyard), its owner is considered its controller for this purpose.'}]"
absolver-thrull,['W'],25119,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pauper': 'Legal', 'paupercommander': 'Legal', 'penny': 'Legal', 'predh': 'Legal', 'vintage': 'Legal'}",4,Absolver Thrull,['GPT'],
absolving-lammasu,['W'],28909,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'future': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'penny': 'Legal', 'pioneer': 'Legal', 'standard': 'Legal', 'standardbrawl': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",5,Absolving Lammasu,['MKM'],"[{'date': '2024-02-02', 'text': ""Being suspected isn't a copiable value. If a permanent becomes a copy of a suspected creature, it won't be suspected.""}, {'date': '2024-02-02', 'text': ""If a creature is already suspected, suspecting it again won't have any effect.""}, {'date': '2024-02-02', 'text': 'If a suspected creature loses all abilities, it will lose menace and ""This creature can\'t block"", but it won\'t stop being suspected.'}, {'date': '2024-02-02', 'text': ""There's no limit to the number of creatures that can be suspected simultaneously. Suspecting a new creature doesn't cause other creatures to stop being suspected.""}, {'date': '2024-02-02', 'text': 'When an effect suspects a creature, it becomes suspected. It gains menace and ""This creature can\'t block"" for as long as it\'s suspected. It stays suspected until it leaves the battlefield or another effect causes it to no longer be suspected.'}, {'date': '2024-02-02', 'text': ""You don't have to choose a target for Absolving Lammasu's last ability. However, if you do, and that permanent is an illegal target at the time the ability tries to resolve, it won't resolve and none of its effects will happen. You won't gain life.""}]"
absorb,"['U', 'W']",3796,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'penny': 'Legal', 'pioneer': 'Legal', 'predh': 'Legal', 'premodern': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",3,Absorb,"['DMR', 'INV', 'PRNA', 'RNA', 'SCD']","[{'date': '2022-12-08', 'text': ""A spell that can't be countered is a legal target for Absorb. The spell won't be countered when Absorb resolves, but you'll still gain 3 life.""}]"
absorb-identity,['U'],13667,False,False,False,normal,"{'brawl': 'Legal', 'commander': 'Legal', 'duel': 'Legal', 'gladiator': 'Legal', 'historic': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pioneer': 'Legal', 'timeless': 'Legal', 'vintage': 'Legal'}",2,Absorb Identity,['KHM'],"[{'date': '2021-02-05', 'text': 'Either all Shapeshifters you control will become copies of the creature or none of them will.'}, {'date': '2021-02-05', 'text': ""If Shapeshifters you control do become copies of the creature, they'll use the copiable values of the creature as it last existed on the battlefield. They don't copy whether that creature was tapped or untapped, whether it had any counters on it, whether it had any Auras and/or Equipment attached to it, or any non-copy effects that changed its power, toughness, types, color, and so on.""}, {'date': '2021-02-05', 'text': 'If the creature that was returned was copying something else, the Shapeshifters that become copies of that creature will use the copiable values of that creature. In most cases, they will be copies of whatever that creature was copying. If it was copying a permanent or card with {X} in its mana cost, X is 0.'}, {'date': '2021-02-05', 'text': ""If the target creature is an illegal target as Absorb Identity tries to resolve, it won't resolve and none of its effects will happen. Shapeshifters you control won't become copies of the creature.""}]"
absorb-vis,['B'],19398,False,False,False,normal,"{'commander': 'Legal', 'duel': 'Legal', 'legacy': 'Legal', 'modern': 'Legal', 'oathbreaker': 'Legal', 'pauper': 'Legal', 'paupercommander': 'Legal', 'penny': 'Legal', 'predh': 'Legal', 'vintage': 'Legal'}",7,Absorb Vis,"['CN2', 'CON', 'DDK', 'MMA', 'PLST']","[{'date': '2009-02-01', 'text': 'Basic landcycling is a form of cycling. Any ability that triggers on a card being cycled also triggers on a card being basic landcycled. Any ability that stops a cycling ability from being activated also stops a basic landcycling ability from being activated.'}, {'date': '2009-02-01', 'text': 'Basic landcycling is an activated ability. Effects that interact with activated abilities (such as Stifle or Rings of Brighthearth) will interact with basic landcycling. Effects that interact with spells (such as Remove Soul or Faerie Tauntings) will not.'}, {'date': '2009-02-01', 'text': ""Unlike the normal cycling ability, basic landcycling doesn't allow you to draw a card. Instead, it lets you search your library for a basic land card. You don't choose the type of basic land card you'll find until you're performing the search. After you choose a basic land card in your library, you reveal it, put it into your hand, then shuffle your library.""}, {'date': '2009-02-01', 'text': 'You can choose not to find a basic land card, even if there is one in your library.'}]"
