id,parent_set,name,release_date,block,type,total_cards
PJUD,JUD,Judgment Promos,2002-05-27,Odyssey,promo,1
PKHM,KHM,Kaldheim Promos,2021-02-05,,promo,158
PKLD,KLD,Kaladesh Promos,2016-09-30,Kaladesh,promo,83
PKTK,KTK,Khans of Tarkir Promos,2014-09-26,Khans of Tarkir,promo,56
PL21,,Year of the Ox 2021,2021-01-25,,promo,5
PL22,,Year of the Tiger 2022,2022-02-25,,promo,5
PL23,,Year of the Rabbit 2023,2023-02-10,,promo,5
PL24,,Year of the Dragon 2024,2024-02-08,,promo,6
PL25,,Year of the Snake 2025,2025-02-14,,promo,5
PL26,,Year of the Horse 2026,2026-02-17,,promo,4
PLC,,Planar Chaos,2007-02-02,Time Spiral,expansion,165
PLCI,LCI,The Lost Caverns of Ixalan Promos,2023-11-17,,promo,136
PLG20,,Love Your LGS 2020,2020-05-18,,promo,2
PLG21,,Love Your LGS 2021,2021-06-22,,promo,11
PLG22,,Love Your LGS 2022,2022-07-01,,promo,2
PLG24,,Love Your LGS 2024,2024-08-06,,promo,5
PLG25,,Love Your LGS 2025,2025-03-26,,promo,2
PLGM,,DCI Legend Membership,1996-07-01,,promo,2
PLGN,LGN,Legions Promos,2003-02-03,Onslaught,promo,1
PLNY,,Lunar New Year 2018,2018-02-16,,promo,1
PLRW,LRW,Lorwyn Promos,2007-10-12,Lorwyn,promo,3
PLS,,Planeshift,2001-02-05,Invasion,expansion,146
PLST,,The List,2020-09-26,,masters,4985
PLTC,LTR,Tales of Middle-earth Deluxe Commander Kit,2024-10-16,,promo,4
PLTR,LTR,Tales of Middle-earth Promos,2023-06-23,,promo,86
PM10,M10,Magic 2010 Promos,2009-07-16,,promo,3
PM11,M11,Magic 2011 Promos,2010-07-15,,promo,6
PM12,M12,Magic 2012 Promos,2011-07-14,,promo,3
PM13,M13,Magic 2013 Promos,2012-07-12,,promo,6
PM14,M14,Magic 2014 Promos,2013-07-18,,promo,6
PM15,M15,Magic 2015 Promos,2014-07-17,,promo,14
PM19,M19,Core Set 2019 Promos,2018-07-13,,promo,95
PM20,M20,Core Set 2020 Promos,2019-07-12,,promo,144
PM21,M21,Core Set 2021 Promos,2020-07-03,,promo,137
PMAT,MAT,March of the Machine: The Aftermath Promos,2023-11-17,,promo,8
PMBS,MBS,Mirrodin Besieged Promos,2011-02-03,Scars of Mirrodin,promo,4
PMDA,,Magic × Duel Masters Promos,2023-09-08,,promo,4
PMH1,MH1,Modern Horizons Promos,2019-06-14,,promo,2
PMH2,MH2,Modern Horizons 2 Promos,2021-06-18,,promo,86
PMH3,MH3,Modern Horizons 3 Promos,2024-06-14,,promo,89
PMID,MID,Innistrad: Midnight Hunt Promos,2021-09-24,Innistrad: Double Feature,promo,155
PMKM,MKM,Murders at Karlov Manor Promos,2024-02-09,,promo,180
PMMQ,MMQ,Mercadian Masques Promos,1999-10-04,Masques,promo,1
PMOM,MOM,March of the Machine Promos,2023-04-21,,promo,144
PMOR,MOR,Morningtide Promos,2008-02-01,Lorwyn,promo,2
PMPS,,Magic Premiere Shop 2005,2005-10-07,,promo,20
PMPS06,,Magic Premiere Shop 2006,2006-01-01,,promo,5
PMPS07,,Magic Premiere Shop 2007,2007-01-01,,promo,5
PMPS08,,Magic Premiere Shop 2008,2008-01-01,,promo,6
PMPS09,,Magic Premiere Shop 2009,2009-01-01,,promo,5
PMPS10,,Magic Premiere Shop 2010,2010-01-01,,promo,5
PMPS11,,Magic Premiere Shop 2011,2011-01-01,,promo,5
PMRD,MRD,Mirrodin Promos,2004-06-04,Mirrodin,promo,1
PNAT,,Nationals Promos,2018-01-25,,promo,1
PNCC,NCC,New Capenna Commander Promos,2022-04-29,,promo,75
PNEM,NEM,Nemesis Promos,2000-02-14,Masques,promo,1
PNEO,NEO,Kamigawa: Neon Dynasty Promos,2022-02-18,,promo,148
PNPH,NPH,New Phyrexia Promos,2011-05-12,Scars of Mirrodin,promo,4
PODY,ODY,Odyssey Promos,2001-10-01,Odyssey,promo,1
POGW,OGW,Oath of the Gatewatch Promos,2016-01-22,Battle for Zendikar,promo,65
PONE,ONE,Phyrexia: All Will Be One Promos,2023-02-10,,promo,160
PONS,ONS,Onslaught Promos,2002-09-28,Onslaught,promo,1
POR,,Portal,1997-05-01,Portal,starter,257
PORI,ORI,Magic Origins Promos,2015-07-17,,promo,54
POTJ,OTJ,Outlaws of Thunder Junction Promos,2024-04-19,,promo,160
PPCY,PCY,Prophecy Promos,2000-06-05,Masques,promo,1
PPLC,PLC,Planar Chaos Promos,2007-02-02,Time Spiral,promo,2
PPLS,PLS,Planeshift Promos,2001-02-05,Invasion,promo,1
PPP1,M20,M20 Promo Packs,2019-07-12,Core Set,promo,5
PPRO,,Pro Tour Promos,2007-02-09,,promo,17
PPTK,PTK,Portal Three Kingdoms Promos,1999-05-01,Portal,promo,2
PR2,,Magic Player Rewards 2002,2002-01-01,Magic Player Rewards,promo,6
PR23,,Regional Championship Qualifiers 2023,2023-01-07,,promo,3
PRAV,RAV,Ravnica: City of Guilds Promos,2005-10-07,Ravnica,promo,2
PRCQ,,Regional Championship Qualifiers 2022,2022-10-01,,promo,3
PRED,,Redemption Program,1996-10-01,,promo,1
PRIX,RIX,Rivals of Ixalan Promos,2018-01-19,Ixalan,promo,98
PRNA,RNA,Ravnica Allegiance Promos,2019-01-25,Guilds of Ravnica,promo,81
PROE,ROE,Rise of the Eldrazi Promos,2010-04-23,Zendikar,promo,4
PRTR,RTR,Return to Ravnica Promos,2012-10-05,Return to Ravnica,promo,10
PRW2,RNA,RNA Ravnica Weekend,2019-02-16,Guilds of Ravnica,promo,10
PRWK,GRN,GRN Ravnica Weekend,2018-11-09,Guilds of Ravnica,promo,10
PS11,,Salvat 2011,2011-01-01,,box,224
PS14,,San Diego Comic-Con 2014,2014-07-08,,promo,6
PS15,,San Diego Comic-Con 2015,2015-07-09,,promo,5
PS16,,San Diego Comic-Con 2016,2016-10-01,,promo,5
PS17,,San Diego Comic-Con 2017,2017-07-20,,promo,6
PS18,,San Diego Comic-Con 2018,2018-07-19,,promo,5
PS19,,San Diego Comic-Con 2019,2019-07-18,,promo,5
PSAL,,Salvat 2005,2005-08-22,,box,720
PSCG,SCG,Scourge Promos,2003-05-26,Onslaught,promo,1
PSDC,,San Diego Comic-Con 2013,2013-07-18,,promo,5
PSHM,SHM,Shadowmoor Promos,2008-05-02,Shadowmoor,promo,2
PSNC,SNC,Streets of New Capenna Promos,2022-04-29,,promo,161
PSOI,SOI,Shadows over Innistrad Promos,2016-04-08,Shadows over Innistrad,promo,90
PSOK,SOK,Saviors of Kamigawa Promos,2005-06-03,Kamigawa,promo,2
PSOM,SOM,Scars of Mirrodin Promos,2010-09-30,Scars of Mirrodin,promo,4
PSPL,,Spotlight Series,2025-01-03,,promo,10
PSPM,SPM,Marvel's Spider-Man Promos,2025-09-26,,promo,68
PSS1,BFZ,BFZ Standard Series,2015-10-02,Battle for Zendikar,promo,5
PSS2,XLN,XLN Standard Showdown,2017-09-29,Ixalan,promo,5
PSS3,M19,M19 Standard Showdown,2018-07-13,,promo,5
PSS4,MKM,MKM Standard Showdown,2024-02-10,,promo,5
PSS5,FIN,FIN Standard Showdown,2025-06-13,,promo,2
PSTH,STH,Stronghold Promos,1998-03-02,Tempest,promo,1
PSTX,STX,Strixhaven: School of Mages Promos,2021-04-23,,promo,164
PSUS,,Junior Super Series,1999-12-01,,promo,18
PSVC,,Summer Vacation Promos 2022,2022-08-01,,promo,3
PTDM,TDM,Tarkir: Dragonstorm Promos,2025-04-11,,promo,160
PTG,,Ponies: The Galloping,2019-10-22,,funny,3
PTHB,THB,Theros Beyond Death Promos,2020-01-24,,promo,137
PTHS,THS,Theros Promos,2013-09-21,Theros,promo,10
PTK,,Portal Three Kingdoms,1999-05-01,Portal,starter,180
PTKDF,DTK,Tarkir Dragonfury,2015-04-03,Khans of Tarkir,promo,4
PTLA,TLA,Avatar: The Last Airbender Promos,2025-11-21,,promo,80
PTMP,TMP,Tempest Promos,1997-10-14,Tempest,promo,1
PTOR,TOR,Torment Promos,2002-02-04,Odyssey,promo,3
PTSNC,PSNC,Streets of New Capenna Southeast Asia Tokens,2022-04-30,,promo,6
PTSP,TSP,Time Spiral Promos,2006-10-06,Time Spiral,promo,3
PTSR,TSR,Time Spiral Remastered Promos,2023-09-08,,promo,3
PUDS,UDS,Urza's Destiny Promos,1999-06-07,Urza,promo,1
PULG,ULG,Urza's Legacy Promos,1999-02-15,Urza,promo,2
PUMA,UMA,Ultimate Box Topper,2018-12-07,,masterpiece,40
PUNH,UNH,Unhinged Promos,2004-11-19,,promo,1
PUNK,UNK,Black Lotus Unknown Planechase,2024-02-24,,funny,52
PURL,,URL/Convention Promos,2009-02-08,,promo,15
PUSG,USG,Urza's Saga Promos,1998-10-12,Urza,promo,1
PUST,UST,Unstable Promos,2017-12-08,,promo,1
PVAN,,Vanguard Series,1997-05-01,,vanguard,32
PVOW,VOW,Innistrad: Crimson Vow Promos,2021-11-19,,promo,121
PW11,,Wizards Play Network 2011,2011-01-01,,promo,3
PW12,,Wizards Play Network 2012,2012-01-01,,promo,3
PW21,,Wizards Play Network 2021,2021-06-18,,promo,6
PW22,,Wizards Play Network 2022,2022-03-05,,promo,6
PW23,,Wizards Play Network 2023,2023-01-01,,promo,11
PW24,,Wizards Play Network 2024,2024-01-01,,promo,18
PW25,,Wizards Play Network 2025,2025-01-01,,promo,17
PW26,,Wizards Play Network 2026,2026-01-01,,promo,7
PWAR,WAR,War of the Spark Promos,2019-05-03,,promo,176
PWCS,,Planeswalker Championship Promos,2019-10-01,,promo,42
PWOE,WOE,Wilds of Eldraine Promos,2023-09-08,,promo,160
PWOR,,World Championship Promos,1999-08-04,,promo,2
PWOS,,Wizards of the Coast Online Store,1999-09-04,,promo,1
PWWK,WWK,Worldwake Promos,2010-02-05,Zendikar,promo,6
PXLN,XLN,Ixalan Promos,2017-09-29,Ixalan,promo,120
PXTC,XLN,XLN Treasure Chest,2017-11-24,Ixalan,promo,10
PZA,TMT,Teenage Mutant Ninja Turtles Source Material,2026-03-06,,masterpiece,20
PZEN,ZEN,Zendikar Promos,2009-10-02,Zendikar,promo,5
PZNR,ZNR,Zendikar Rising Promos,2020-09-25,,promo,153
Q01,,Challenger Decks 2018,2018-04-06,,box,0
Q02,,Challenger Decks 2019,2019-04-12,,box,0
Q03,,Challenger Decks 2019 Japan,2019-11-08,,box,0
Q04,,Challenger Decks 2020,2020-03-27,,box,0
Q05,,Challenger Decks 2021,2021-03-02,,box,0
Q06,,Pioneer Challenger Decks 2021,2021-10-15,,box,10
Q07,,Challenger Decks 2022,2022-04-01,,box,1
Q08,,Pioneer Challenger Decks 2022,2022-11-04,,box,0
RAV,,Ravnica: City of Guilds,2005-10-07,Ravnica,expansion,306
REN,,Renaissance,1995-08-01,,masters,122
REX,LCI,Jurassic World Collection,2023-11-17,,eternal,45
RFIN,FIN,Final Fantasy Regional Promos,2025-06-13,,promo,2
RIN,,Rinascimento,1995-08-01,,masters,69
RIX,,Rivals of Ixalan,2018-01-19,Ixalan,expansion,205
RNA,,Ravnica Allegiance,2019-01-25,Guilds of Ravnica,expansion,273
ROE,,Rise of the Eldrazi,2010-04-23,Zendikar,expansion,248
RQS,,Rivals Quick Start Set,1996-07-01,,box,65
RTR,,Return to Ravnica,2012-10-05,Return to Ravnica,expansion,274
RVR,,Ravnica Remastered,2024-01-12,,masters,531
S00,,Starter 2000,2000-04-01,,starter,20
S99,,Starter 1999,1999-07-01,,starter,173
SCD,,Starter Commander Decks,2022-12-02,Commander,commander,352
SCG,,Scourge,2003-05-26,Onslaught,expansion,143
SCH,,Store Championships,2022-07-09,,promo,47
SHM,,Shadowmoor,2008-05-02,Shadowmoor,expansion,302
SLC,SLD,Secret Lair Countdown,2022-11-01,,box,84
SLD,,Secret Lair Drop,2019-12-02,,box,2366
SLP,SLD,Secret Lair Promo,2023-02-17,,promo,51
SLU,SLD,Secret Lair: Ultimate Edition,2020-05-29,,box,16
SLX,SLD,Universes Within,2022-03-03,,masters,30
SNC,,Streets of New Capenna,2022-04-29,,expansion,469
SOA,SOS,Secrets of Strixhaven Mystical Archive,2026-04-24,,masterpiece,3
SOC,SOS,Secrets of Strixhaven Commander,2026-04-24,,commander,11
SOI,,Shadows over Innistrad,2016-04-08,Shadows over Innistrad,expansion,302
SOK,,Saviors of Kamigawa,2005-06-03,Kamigawa,expansion,165
SOM,,Scars of Mirrodin,2010-10-01,Scars of Mirrodin,expansion,249
SOS,,Secrets of Strixhaven,2026-04-24,,expansion,12
SPE,SPM,Marvel's Spider-Man Eternal,2025-09-26,,eternal,26
SPG,,Special Guests,2023-11-17,,masterpiece,154
SPM,,Marvel's Spider-Man,2025-09-26,,expansion,286
SS1,,Signature Spellbook: Jace,2018-06-15,,spellbook,8
SS2,,Signature Spellbook: Gideon,2019-06-28,,spellbook,8
SS3,,Signature Spellbook: Chandra,2020-06-26,,spellbook,8
STA,STX,Strixhaven Mystical Archive,2021-04-23,,masterpiece,126
STH,,Stronghold,1998-03-02,Tempest,expansion,143
STX,,Strixhaven: School of Mages,2021-04-23,,expansion,383
SUM,,Summer Magic / Edgar,1994-06-21,Core Set,core,306
SUNF,UNF,Unfinity Sticker Sheets,2022-10-07,,funny,48
TDC,TDM,Tarkir: Dragonstorm Commander,2025-04-11,Commander,commander,413
TDM,,Tarkir: Dragonstorm,2025-04-11,,expansion,426
THB,,Theros Beyond Death,2020-01-24,,expansion,358
THS,,Theros,2013-09-27,Theros,expansion,249
TLA,,Avatar: The Last Airbender,2025-11-21,,expansion,394
TLE,TLA,Avatar: The Last Airbender Eternal,2025-11-21,,eternal,317
TMC,TMT,Teenage Mutant Ninja Turtles Eternal,2026-03-06,,eternal,132
TMP,,Tempest,1997-10-14,Tempest,expansion,350
TMT,,Teenage Mutant Ninja Turtles,2026-03-06,,expansion,320
TOR,,Torment,2002-02-04,Odyssey,expansion,143
TSB,TSP,Time Spiral Timeshifted,2006-10-06,Time Spiral,expansion,121
TSP,,Time Spiral,2006-10-06,Time Spiral,expansion,301
TSR,,Time Spiral Remastered,2021-03-19,,masters,411
UDS,,Urza's Destiny,1999-06-07,Urza,expansion,143
UGIN,FRF,Ugin's Fate,2015-01-17,Khans of Tarkir,promo,26
UGL,,Unglued,1998-08-11,,funny,88
ULG,,Urza's Legacy,1999-02-15,Urza,expansion,143
ULST,PLST,The List (Unfinity Foil Edition),2022-10-07,,funny,62
UMA,,Ultimate Masters,2018-12-07,,masters,254
UND,,Unsanctioned,2020-02-29,,funny,96
UNF,,Unfinity,2022-10-07,,funny,639
UNH,,Unhinged,2004-11-19,,funny,168
UNK,,Unknown Event,2023-02-15,,funny,470
USG,,Urza's Saga,1998-10-12,Urza,expansion,357
UST,,Unstable,2017-12-08,,funny,268
V09,,From the Vault: Exiled,2009-08-28,From the Vault,from_the_vault,15
V10,,From the Vault: Relics,2010-08-27,From the Vault,from_the_vault,15
V11,,From the Vault: Legends,2011-08-26,From the Vault,from_the_vault,15
V12,,From the Vault: Realms,2012-08-31,From the Vault,from_the_vault,15
V13,,From the Vault: Twenty,2013-08-23,From the Vault,from_the_vault,20
V14,,From the Vault: Annihilation,2014-08-22,From the Vault,from_the_vault,15
V15,,From the Vault: Angels,2015-08-21,From the Vault,from_the_vault,15
V16,,From the Vault: Lore,2016-08-19,From the Vault,from_the_vault,15
V17,,From the Vault: Transform,2017-11-24,From the Vault,from_the_vault,16
VIS,,Visions,1997-02-03,Mirage,expansion,167
VOC,VOW,Crimson Vow Commander,2021-11-19,Commander,commander,188
VOW,,Innistrad: Crimson Vow,2021-11-19,Innistrad: Double Feature,expansion,412
W16,,Welcome Deck 2016,2016-04-08,,starter,16
W17,,Welcome Deck 2017,2017-04-15,,starter,30
WAR,,War of the Spark,2019-05-03,Guilds of Ravnica,expansion,311
WHO,,Doctor Who,2023-10-13,Commander,commander,1178
WMC,,World Magic Cup Qualifiers,2013-04-06,,promo,5
WOC,WOE,Wilds of Eldraine Commander,2023-09-08,Commander,commander,173
WOE,,Wilds of Eldraine,2023-09-08,,expansion,381
WOT,WOE,Wilds of Eldraine: Enchanting Tales,2023-09-08,,masterpiece,103
WTH,,Weatherlight,1997-06-09,Mirage,expansion,167
WWK,,Worldwake,2010-02-05,Zendikar,expansion,145
XLN,,Ixalan,2017-09-29,Ixalan,expansion,289
ZEN,,Zendikar,2009-10-02,Zendikar,expansion,269
ZNC,ZNR,Zendikar Rising Commander,2020-09-25,Commander,commander,142
ZNE,ZNR,Zendikar Rising Expeditions,2020-09-25,,masterpiece,30
ZNR,,Zendikar Rising,2020-09-25,,expansion,392
